SK_ID_CURR,TARGET
114010,0.13
114011,0.41
114032,0.14
114047,0.2
114055,0.07
114056,0.36
114064,0.28
114065,0.2
114067,0.2
114068,0.1
114075,0.15
114076,0.23
114077,0.13
114094,0.14
114095,0.17
114109,0.14
114114,0.23
114116,0.04
114127,0.17
114158,0.29
114168,0.31
114169,0.27
114171,0.25
114180,0.47
114193,0.02
114198,0.2
114201,0.18
114202,0.37
114207,0.2
114210,0.34
114221,0.1
114222,0.35
114227,0.12
114250,0.16
114253,0.2
114265,0.25
114267,0.25
114273,0.48
114280,0.35
114281,0.33
114283,0.32
114291,0.36
114310,0.22
114316,0.09
114326,0.17
114327,0.22
114339,0.21
114352,0.13
114359,0.27
114360,0.21
114382,0.33
114396,0.23
114397,0.21
114415,0.22
114425,0.23
114434,0.21
114456,0.27
114463,0.17
114469,0.18
114476,0.22
114480,0.11
114482,0.23
114492,0.18
114493,0.24
114501,0.18
114506,0.17
114510,0.2
114515,0.32
114524,0.38
114545,0.28
114546,0.09
114560,0.12
114562,0.26
114563,0.09
114566,0.31
114599,0.11
114601,0.04
114607,0.35
114612,0.19
114622,0.37
114625,0.3
114634,0.13
114635,0.14
114641,0.1
114644,0.12
114645,0.2
114651,0.13
114653,0.13
114654,0.28
114667,0.26
114668,0.3
114670,0.18
114686,0.26
114688,0.34
114690,0.23
114691,0.19
114700,0.2
114706,0.11
114740,0.21
114741,0.25
114755,0.19
114757,0.06
114767,0.21
114772,0.34
114780,0.3
114782,0.18
114791,0.13
114815,0.25
114823,0.18
114835,0.08
114838,0.12
114840,0.11
114842,0.17
114844,0.29
114850,0.3
114853,0.09
114856,0.34
114857,0.17
114858,0.24
114864,0.2
114871,0.13
114875,0.14
114879,0.09
114893,0.17
114912,0.27
114922,0.15
114930,0.17
114945,0.26
114951,0.1
114958,0.2
114962,0.19
114976,0.31
114978,0.19
114987,0.27
115002,0.06
115005,0.18
115023,0.27
115030,0.09
115033,0.3
115034,0.29
115038,0.08
115046,0.15
115049,0.25
115055,0.19
115059,0.2
115076,0.12
115078,0.26
115081,0.21
115085,0.11
115096,0.18
115101,0.14
115114,0.15
115119,0.18
115121,0.18
115122,0.22
115144,0.17
115147,0.27
115151,0.13
115172,0.13
115175,0.19
115183,0.13
115185,0.36
115197,0.22
115200,0.1
115207,0.21
115217,0.22
115230,0.23
115237,0.17
115246,0.1
115251,0.07
115269,0.19
115290,0.2
115299,0.14
115309,0.36
115310,0.35
115311,0.17
115312,0.21
115323,0.22
115324,0.22
115341,0.33
115342,0.17
115343,0.23
115350,0.22
115354,0.15
115360,0.23
115368,0.11
115373,0.17
115396,0.34
115400,0.26
115401,0.16
115404,0.18
115405,0.22
115406,0.12
115407,0.2
115412,0.17
115413,0.19
115415,0.23
115423,0.2
115427,0.31
115428,0.18
115439,0.24
115440,0.21
115447,0.24
115450,0.17
115457,0.24
115459,0.22
115463,0.21
115473,0.34
115477,0.11
115479,0.23
115480,0.24
115481,0.12
115485,0.31
115489,0.22
115495,0.09
115500,0.19
115521,0.32
115572,0.12
115580,0.11
115582,0.14
115586,0.12
115587,0.24
115588,0.15
115591,0.25
115592,0.12
115618,0.14
115619,0.17
115621,0.33
115632,0.24
115646,0.17
115658,0.17
115671,0.07
115680,0.26
115686,0.21
115688,0.14
115705,0.26
115707,0.2
115708,0.25
115726,0.29
115759,0.28
115773,0.2
115777,0.12
115778,0.25
115781,0.21
115801,0.37
115804,0.24
115810,0.26
115812,0.22
115820,0.32
115827,0.2
115831,0.24
115841,0.32
115846,0.32
115852,0.14
115857,0.19
115858,0.23
115860,0.14
115865,0.2
115867,0.29
115869,0.22
115877,0.18
115904,0.18
115913,0.22
115916,0.07
115928,0.29
115932,0.19
115933,0.13
115937,0.29
115938,0.19
115957,0.16
115958,0.1
115969,0.12
115980,0.36
115984,0.05
116006,0.12
116007,0.24
116008,0.19
116009,0.22
116011,0.19
116012,0.23
116015,0.37
116025,0.14
116047,0.16
116052,0.28
116068,0.1
116077,0.13
116084,0.15
116089,0.1
116093,0.14
116097,0.18
116102,0.2
116118,0.31
116119,0.12
116125,0.31
116128,0.23
116135,0.09
116140,0.28
116141,0.09
116142,0.14
116153,0.19
116156,0.16
116157,0.19
116167,0.15
116168,0.19
116175,0.22
116187,0.13
116189,0.32
116191,0.17
116201,0.26
116210,0.26
116213,0.17
116215,0.42
116223,0.25
116226,0.14
116228,0.17
116241,0.1
116247,0.04
116266,0.17
116276,0.45
116287,0.14
116289,0.2
116292,0.23
116306,0.07
116309,0.2
116312,0.06
116313,0.31
116335,0.16
116342,0.13
116348,0.23
116367,0.1
116380,0.24
116383,0.29
116389,0.18
116395,0.17
116397,0.13
116398,0.26
116402,0.26
116404,0.17
116406,0.15
116424,0.3
116428,0.14
116436,0.18
116440,0.13
116448,0.14
116458,0.07
116466,0.17
116469,0.13
116473,0.23
116474,0.22
116479,0.17
116480,0.17
116491,0.08
116493,0.09
116505,0.15
116511,0.22
116525,0.26
116535,0.17
116544,0.12
116546,0.15
116562,0.16
116565,0.23
116578,0.18
116579,0.15
116580,0.4
116582,0.08
116584,0.11
116586,0.21
116596,0.15
116597,0.25
116598,0.21
116604,0.41
116608,0.14
116609,0.17
116613,0.15
116614,0.25
116615,0.26
116633,0.18
116637,0.18
116643,0.12
116647,0.3
116656,0.15
116659,0.23
116662,0.16
116676,0.12
116680,0.16
116681,0.1
116683,0.31
116684,0.15
116712,0.17
116720,0.24
116726,0.29
116729,0.14
116737,0.34
116745,0.24
116747,0.24
116766,0.21
116781,0.15
116783,0.13
116787,0.22
116788,0.41
116789,0.11
116801,0.25
116803,0.12
116804,0.34
116806,0.19
116815,0.27
116817,0.23
116825,0.23
116828,0.12
116829,0.08
116853,0.15
116854,0.24
116859,0.18
116860,0.22
116865,0.2
116872,0.29
116880,0.2
116882,0.32
116893,0.34
116896,0.13
116906,0.15
116908,0.16
116925,0.22
116926,0.25
116948,0.16
116949,0.25
116955,0.25
116964,0.16
116974,0.14
116976,0.38
116990,0.21
116993,0.23
116994,0.19
116997,0.31
117003,0.19
117007,0.18
117011,0.09
117012,0.21
117019,0.16
117021,0.18
117030,0.15
117036,0.2
117043,0.27
117054,0.15
117070,0.16
117077,0.34
117087,0.22
117093,0.27
117105,0.23
117112,0.12
117129,0.41
117135,0.18
117138,0.36
117142,0.17
117148,0.26
117157,0.19
117170,0.1
117171,0.18
117172,0.23
117178,0.2
117186,0.16
117187,0.24
117193,0.21
117194,0.21
117199,0.12
117207,0.22
117211,0.25
117216,0.22
117217,0.13
117218,0.15
117219,0.18
117224,0.11
117225,0.26
117239,0.29
117242,0.15
117249,0.39
117255,0.16
117257,0.26
117272,0.3
117284,0.22
117287,0.2
117293,0.08
117298,0.43
117299,0.11
117307,0.25
117321,0.18
117323,0.18
117326,0.21
117327,0.27
117341,0.18
117350,0.19
117362,0.29
117375,0.15
117391,0.2
117392,0.08
117396,0.21
117399,0.21
117400,0.29
117402,0.14
117406,0.28
117417,0.46
117418,0.16
117425,0.31
117428,0.23
117443,0.2
117448,0.19
117449,0.09
117450,0.27
117463,0.09
117467,0.14
117478,0.18
117480,0.32
117483,0.31
117484,0.2
117495,0.18
117498,0.07
117501,0.21
117503,0.37
117520,0.24
117524,0.19
117525,0.29
117526,0.2
117527,0.26
117531,0.15
117545,0.16
117547,0.43
117557,0.16
117563,0.18
117564,0.26
117598,0.23
117599,0.21
117610,0.07
117614,0.24
117616,0.24
117623,0.34
117625,0.36
117633,0.21
117634,0.16
117639,0.19
117652,0.07
117653,0.23
117660,0.32
117661,0.12
117662,0.13
117676,0.16
117677,0.32
117681,0.11
117684,0.21
117707,0.12
117736,0.33
117737,0.24
117741,0.19
117746,0.27
117753,0.36
117755,0.23
117775,0.19
117784,0.2
117786,0.1
117791,0.2
117801,0.33
117805,0.19
117816,0.09
117824,0.3
117835,0.26
117837,0.19
117847,0.23
117853,0.19
117854,0.26
117886,0.2
117900,0.19
117920,0.36
117924,0.14
117925,0.27
117934,0.18
117957,0.29
117959,0.28
117967,0.27
117969,0.18
117981,0.23
117982,0.16
117996,0.27
118000,0.3
118018,0.13
118025,0.16
118026,0.31
118044,0.25
118045,0.29
118048,0.28
118055,0.26
118058,0.1
118060,0.25
118066,0.08
118071,0.22
118072,0.19
118082,0.16
118089,0.12
118106,0.22
118115,0.11
118127,0.28
118144,0.26
118150,0.24
118151,0.07
118157,0.45
118162,0.19
118163,0.19
118166,0.2
118181,0.26
118191,0.11
118202,0.26
118205,0.2
118214,0.24
118251,0.23
118264,0.33
118271,0.51
118272,0.21
118276,0.29
118287,0.4
118291,0.13
118292,0.1
118294,0.27
118305,0.19
118312,0.16
118319,0.17
118321,0.1
118326,0.38
118342,0.36
118343,0.09
118353,0.23
118354,0.13
118358,0.13
118359,0.19
118365,0.35
118367,0.11
118368,0.2
118371,0.16
118378,0.21
118379,0.14
118383,0.23
118386,0.13
118387,0.23
118400,0.29
118403,0.11
118428,0.29
118440,0.23
118459,0.19
118490,0.27
118491,0.16
118492,0.15
118498,0.18
118499,0.15
118509,0.23
118518,0.14
118531,0.32
118532,0.13
118546,0.16
118548,0.17
118558,0.23
118560,0.36
118561,0.32
118562,0.27
118564,0.12
118569,0.31
118578,0.19
118585,0.23
118591,0.15
118592,0.25
118594,0.19
118611,0.17
118614,0.19
118622,0.2
118641,0.18
118642,0.12
118650,0.09
118666,0.14
118696,0.23
118697,0.26
118710,0.08
118717,0.2
118720,0.18
118735,0.2
118747,0.25
118750,0.24
118789,0.21
118791,0.19
118803,0.26
118804,0.1
118806,0.24
118809,0.29
118823,0.26
118842,0.16
118871,0.36
118874,0.27
118876,0.22
118886,0.21
118888,0.3
118889,0.2
118894,0.24
118898,0.1
118905,0.29
118911,0.15
118915,0.22
118916,0.25
118925,0.13
118926,0.23
118929,0.25
118935,0.14
118947,0.23
118951,0.12
118953,0.22
118960,0.34
118973,0.27
119001,0.23
119003,0.28
119009,0.23
119011,0.21
119012,0.24
119014,0.18
119025,0.13
119047,0.35
119049,0.16
119057,0.25
119062,0.14
119064,0.21
119069,0.24
119079,0.19
119088,0.13
119091,0.31
119095,0.22
119104,0.19
119108,0.44
119109,0.16
119115,0.19
119125,0.15
119146,0.17
119148,0.22
119160,0.2
119164,0.33
119169,0.36
119179,0.14
119187,0.25
119191,0.15
119205,0.13
119207,0.24
119208,0.09
119217,0.22
119230,0.14
119232,0.27
119236,0.44
119238,0.22
119240,0.29
119250,0.27
119251,0.23
119252,0.2
119266,0.14
119267,0.11
119270,0.26
119272,0.39
119276,0.17
119281,0.13
119295,0.25
119313,0.23
119318,0.15
119321,0.28
119340,0.2
119341,0.1
119344,0.22
119348,0.15
119353,0.11
119361,0.18
119362,0.54
119376,0.37
119383,0.24
119391,0.26
119394,0.21
119395,0.21
119415,0.1
119430,0.23
119441,0.16
119454,0.21
119468,0.17
119474,0.37
119492,0.17
119496,0.31
119500,0.25
119501,0.34
119510,0.19
119518,0.2
119524,0.33
119533,0.19
119540,0.19
119553,0.1
119573,0.16
119593,0.18
119594,0.15
119595,0.29
119596,0.17
119607,0.39
119609,0.16
119616,0.15
119618,0.23
119619,0.26
119628,0.14
119630,0.24
119632,0.2
119648,0.26
119671,0.36
119675,0.21
119683,0.18
119689,0.19
119697,0.14
119698,0.37
119702,0.31
119709,0.15
119715,0.14
119718,0.11
119719,0.32
119731,0.26
119736,0.29
119745,0.32
119749,0.09
119751,0.24
119757,0.21
119761,0.15
119762,0.27
119771,0.1
119778,0.12
119784,0.15
119788,0.09
119802,0.11
119803,0.24
119806,0.21
119810,0.17
119811,0.2
119813,0.21
119820,0.23
119821,0.29
119842,0.23
119843,0.13
119844,0.3
119861,0.13
119866,0.11
119868,0.21
119875,0.17
119896,0.42
119898,0.18
119921,0.17
119922,0.25
119929,0.27
119934,0.24
119938,0.15
119947,0.12
119948,0.31
119967,0.21
119977,0.12
119980,0.13
119984,0.25
119989,0.26
119990,0.19
119994,0.15
119999,0.23
120004,0.23
120020,0.15
120030,0.13
120036,0.27
120050,0.28
120051,0.43
120053,0.31
120075,0.16
120076,0.13
120088,0.14
120099,0.16
120101,0.19
120102,0.23
120108,0.15
120145,0.22
120146,0.28
120154,0.27
120156,0.16
120165,0.29
120166,0.2
120176,0.18
120179,0.26
120182,0.12
120198,0.2
120205,0.23
120208,0.16
120214,0.21
120220,0.18
120227,0.23
120233,0.18
120240,0.16
120243,0.25
120266,0.3
120268,0.17
120280,0.23
120281,0.18
120284,0.15
120298,0.18
120304,0.27
120306,0.21
120320,0.14
120325,0.15
120326,0.17
120335,0.26
120341,0.08
120343,0.22
120388,0.17
120390,0.2
120404,0.17
120405,0.2
120408,0.27
120415,0.24
120421,0.41
120422,0.2
120433,0.16
120437,0.29
120440,0.16
120441,0.29
120449,0.26
120457,0.24
120459,0.23
120460,0.1
120463,0.18
120464,0.13
120470,0.27
120488,0.28
120535,0.11
120538,0.21
120539,0.28
120541,0.32
120562,0.18
120570,0.22
120580,0.16
120581,0.24
120591,0.37
120593,0.29
120598,0.28
120603,0.08
120607,0.23
120642,0.18
120647,0.15
120649,0.12
120664,0.21
120665,0.24
120671,0.13
120678,0.22
120679,0.16
120680,0.26
120681,0.18
120691,0.15
120696,0.21
120697,0.28
120713,0.32
120721,0.23
120725,0.16
120734,0.38
120740,0.37
120748,0.29
120755,0.21
120759,0.12
120761,0.14
120764,0.27
120770,0.16
120777,0.1
120796,0.08
120803,0.14
120809,0.14
120811,0.14
120826,0.14
120829,0.16
120832,0.25
120840,0.35
120857,0.2
120885,0.16
120891,0.15
120894,0.08
120905,0.2
120913,0.24
120914,0.16
120918,0.11
120921,0.09
120923,0.25
120927,0.34
120928,0.23
120934,0.36
120936,0.17
120942,0.11
120946,0.2
120947,0.26
120953,0.11
120955,0.13
120956,0.3
120977,0.14
120980,0.19
120981,0.14
120982,0.09
120991,0.37
121011,0.17
121013,0.09
121018,0.17
121020,0.11
121037,0.12
121038,0.17
121039,0.15
121045,0.23
121046,0.12
121059,0.34
121066,0.27
121078,0.17
121080,0.27
121081,0.17
121086,0.2
121099,0.19
121100,0.07
121107,0.22
121108,0.19
121111,0.22
121130,0.2
121131,0.32
121135,0.27
121152,0.08
121156,0.17
121160,0.26
121162,0.25
121175,0.21
121181,0.14
121186,0.11
121197,0.17
121201,0.32
121208,0.14
121215,0.24
121220,0.37
121225,0.3
121227,0.19
121228,0.26
121243,0.29
121258,0.2
121259,0.13
121265,0.09
121279,0.2
121280,0.2
121281,0.28
121283,0.11
121288,0.18
121296,0.18
121300,0.17
121308,0.33
121321,0.17
121323,0.15
121332,0.21
121334,0.1
121348,0.14
121350,0.15
121351,0.27
121363,0.18
121379,0.29
121380,0.17
121383,0.17
121387,0.24
121414,0.1
121416,0.08
121422,0.29
121423,0.16
121427,0.23
121431,0.11
121438,0.17
121460,0.12
121479,0.29
121482,0.14
121483,0.23
121488,0.28
121489,0.23
121492,0.2
121502,0.07
121503,0.2
121513,0.16
121544,0.2
121545,0.25
121546,0.08
121552,0.22
121553,0.18
121556,0.31
121557,0.2
121583,0.21
121588,0.12
121596,0.15
121597,0.18
121612,0.06
121618,0.21
121619,0.14
121621,0.18
121622,0.18
121626,0.12
121628,0.31
121630,0.28
121631,0.2
121632,0.21
121641,0.15
121695,0.22
121733,0.37
121754,0.17
121762,0.17
121765,0.17
121766,0.22
121771,0.13
121772,0.43
121778,0.41
121791,0.28
121792,0.14
121822,0.22
121825,0.19
121832,0.1
121841,0.28
121846,0.18
121850,0.21
121851,0.18
121853,0.32
121857,0.18
121862,0.24
121863,0.18
121875,0.14
121881,0.24
121896,0.38
121901,0.19
121908,0.3
121909,0.25
121916,0.21
121919,0.23
121921,0.26
121933,0.18
121947,0.16
121948,0.31
121963,0.27
121968,0.22
121970,0.17
121978,0.2
121991,0.25
121996,0.17
121997,0.39
122000,0.28
122015,0.34
122017,0.14
122027,0.27
122044,0.14
122047,0.23
122055,0.28
122065,0.29
122069,0.17
122074,0.16
122086,0.23
122089,0.29
122099,0.07
122102,0.07
122118,0.22
122124,0.07
122125,0.18
122129,0.25
122133,0.23
122135,0.26
122136,0.13
122142,0.18
122154,0.21
122158,0.27
122160,0.16
122165,0.09
122166,0.16
122170,0.15
122175,0.13
122192,0.21
122207,0.2
122210,0.13
122215,0.21
122222,0.17
122234,0.37
122235,0.2
122236,0.23
122248,0.32
122256,0.13
122257,0.22
122258,0.15
122259,0.25
122260,0.15
122264,0.23
122266,0.32
122268,0.25
122271,0.25
122283,0.13
122286,0.09
122288,0.14
122301,0.16
122313,0.14
122322,0.11
122323,0.18
122324,0.19
122336,0.19
122338,0.21
122349,0.09
122351,0.12
122354,0.39
122358,0.22
122376,0.37
122378,0.14
122387,0.19
122392,0.12
122405,0.36
122409,0.2
122411,0.25
122415,0.22
122416,0.19
122425,0.29
122452,0.26
122453,0.25
122456,0.11
122458,0.27
122465,0.18
122468,0.25
122477,0.12
122483,0.09
122517,0.34
122521,0.39
122537,0.18
122538,0.17
122552,0.26
122557,0.17
122561,0.16
122568,0.19
122573,0.19
122583,0.28
122590,0.18
122609,0.15
122617,0.12
122621,0.26
122635,0.19
122638,0.23
122639,0.26
122644,0.11
122675,0.2
122699,0.21
122703,0.17
122706,0.21
122712,0.22
122730,0.14
122731,0.18
122736,0.2
122741,0.24
122745,0.15
122751,0.19
122768,0.2
122785,0.27
122797,0.18
122812,0.27
122816,0.07
122817,0.21
122826,0.25
122838,0.33
122845,0.07
122848,0.24
122850,0.13
122856,0.13
122862,0.17
122869,0.36
122871,0.28
122874,0.39
122875,0.24
122885,0.18
122901,0.27
122902,0.1
122903,0.2
122904,0.17
122910,0.18
122921,0.19
122925,0.26
122964,0.15
122975,0.21
122977,0.16
122984,0.3
122999,0.3
123004,0.38
123009,0.3
123012,0.17
123018,0.2
123025,0.28
123037,0.09
123038,0.25
123039,0.26
123045,0.22
123046,0.17
123051,0.22
123052,0.16
123056,0.17
123061,0.15
123072,0.29
123074,0.24
123086,0.17
123087,0.17
123091,0.19
123094,0.14
123105,0.21
123110,0.26
123113,0.17
123114,0.16
123124,0.19
123131,0.23
123136,0.44
123146,0.22
123147,0.1
123155,0.28
123163,0.12
123182,0.27
123196,0.24
123200,0.12
123204,0.14
123207,0.23
123210,0.16
123215,0.27
123227,0.15
123234,0.12
123239,0.28
123249,0.26
123252,0.2
123255,0.14
123257,0.14
123260,0.24
123263,0.24
123274,0.19
123275,0.25
123276,0.19
123292,0.16
123308,0.16
123316,0.13
123328,0.2
123330,0.26
123331,0.31
123334,0.33
123343,0.21
123344,0.23
123345,0.2
123352,0.34
123356,0.16
123365,0.42
123368,0.18
123376,0.14
123381,0.16
123384,0.29
123389,0.16
123401,0.26
123419,0.17
123433,0.18
123438,0.22
123441,0.23
123456,0.25
123457,0.31
123476,0.13
123477,0.24
123489,0.27
123490,0.16
123496,0.25
123502,0.26
123503,0.4
123513,0.18
123515,0.26
123530,0.18
123532,0.15
123537,0.16
123539,0.26
123540,0.27
123546,0.09
123547,0.29
123554,0.35
123572,0.17
123574,0.31
123575,0.25
123576,0.12
123584,0.15
123586,0.19
123591,0.19
123606,0.2
123607,0.16
123615,0.07
123616,0.3
123619,0.26
123621,0.23
123622,0.19
123633,0.19
123635,0.28
123658,0.31
123659,0.17
123663,0.21
123666,0.22
123670,0.22
123678,0.2
123688,0.24
123707,0.13
123709,0.25
123720,0.21
123741,0.23
123751,0.17
123759,0.17
123765,0.34
123766,0.23
123793,0.33
123794,0.21
123809,0.27
123837,0.16
123839,0.27
123843,0.23
123851,0.27
123854,0.25
123860,0.13
123863,0.21
123879,0.17
123888,0.29
123891,0.29
123912,0.16
123942,0.17
123952,0.31
123953,0.26
123958,0.23
123966,0.15
123977,0.09
123981,0.12
124000,0.12
124023,0.06
124026,0.2
124027,0.18
124033,0.23
124053,0.19
124057,0.13
124065,0.2
124074,0.09
124079,0.29
124095,0.16
124110,0.18
124138,0.12
124167,0.24
124168,0.14
124175,0.11
124176,0.3
124181,0.28
124195,0.24
124197,0.16
124206,0.15
124225,0.14
124230,0.14
124231,0.28
124253,0.22
124257,0.25
124263,0.15
124277,0.15
124285,0.2
124289,0.13
124299,0.33
124303,0.19
124309,0.36
124316,0.29
124319,0.27
124335,0.31
124347,0.37
124359,0.11
124362,0.1
124363,0.2
124389,0.18
124390,0.24
124393,0.35
124401,0.4
124406,0.16
124407,0.12
124416,0.29
124423,0.18
124429,0.18
124431,0.18
124439,0.09
124441,0.12
124451,0.23
124454,0.15
124463,0.34
124492,0.23
124493,0.2
124503,0.15
124506,0.17
124514,0.18
124516,0.13
124519,0.19
124520,0.25
124539,0.1
124545,0.32
124546,0.27
124552,0.16
124553,0.34
124555,0.21
124575,0.19
124586,0.24
124587,0.2
124591,0.36
124595,0.19
124597,0.24
124625,0.22
124628,0.22
124647,0.31
124648,0.17
124654,0.32
124655,0.16
124656,0.24
124658,0.11
124674,0.21
124675,0.16
124686,0.24
124696,0.34
124698,0.21
124702,0.24
124704,0.17
124705,0.22
124719,0.14
124732,0.21
124734,0.31
124737,0.08
124742,0.23
124793,0.11
124816,0.42
124820,0.17
124823,0.31
124826,0.13
124829,0.21
124844,0.2
124850,0.16
124866,0.13
124868,0.09
124874,0.3
124875,0.12
124876,0.12
124887,0.26
124893,0.28
124901,0.12
124905,0.28
124906,0.24
124931,0.22
124938,0.16
124940,0.32
124947,0.19
124948,0.21
124949,0.07
124971,0.3
124974,0.12
124976,0.15
125004,0.26
125025,0.16
125029,0.31
125031,0.14
125037,0.21
125046,0.12
125052,0.14
125053,0.17
125090,0.27
125093,0.1
125100,0.19
125101,0.25
125104,0.18
125111,0.22
125133,0.16
125144,0.26
125145,0.2
125149,0.32
125157,0.21
125158,0.31
125164,0.27
125167,0.14
125170,0.22
125177,0.18
125185,0.32
125190,0.17
125196,0.16
125200,0.29
125203,0.16
125215,0.27
125221,0.24
125224,0.08
125227,0.24
125252,0.22
125256,0.18
125264,0.21
125266,0.21
125267,0.17
125268,0.48
125270,0.2
125271,0.11
125276,0.12
125290,0.22
125300,0.16
125311,0.14
125327,0.15
125338,0.16
125359,0.15
125360,0.12
125366,0.18
125373,0.18
125376,0.34
125384,0.18
125387,0.28
125388,0.21
125393,0.21
125394,0.22
125396,0.09
125397,0.13
125408,0.19
125409,0.13
125414,0.36
125423,0.24
125425,0.2
125436,0.23
125450,0.29
125465,0.14
125471,0.39
125488,0.2
125496,0.19
125500,0.33
125505,0.16
125507,0.22
125519,0.12
125521,0.28
125524,0.27
125531,0.3
125542,0.15
125552,0.11
125560,0.3
125573,0.17
125574,0.17
125576,0.24
125592,0.09
125604,0.17
125622,0.17
125628,0.19
125649,0.15
125668,0.27
125695,0.26
125698,0.12
125701,0.19
125705,0.34
125709,0.15
125713,0.11
125720,0.26
125727,0.38
125747,0.15
125752,0.13
125758,0.19
125772,0.27
125779,0.34
125798,0.33
125804,0.25
125814,0.29
125817,0.11
125835,0.14
125838,0.15
125842,0.2
125852,0.33
125878,0.13
125886,0.24
125896,0.28
125924,0.21
125930,0.22
125939,0.09
125957,0.15
125961,0.17
125972,0.11
125973,0.31
125975,0.11
125983,0.18
125984,0.43
125990,0.23
126016,0.24
126022,0.17
126028,0.13
126047,0.39
126048,0.12
126067,0.17
126068,0.1
126069,0.14
126088,0.21
126121,0.12
126123,0.13
126125,0.13
126136,0.27
126159,0.23
126162,0.29
126165,0.15
126172,0.29
126175,0.26
126178,0.24
126184,0.03
126198,0.15
126202,0.22
126203,0.18
126205,0.14
126214,0.26
126231,0.29
126238,0.23
126242,0.17
126252,0.17
126263,0.25
126265,0.26
126267,0.18
126274,0.16
126299,0.2
126307,0.33
126310,0.27
126329,0.11
126331,0.13
126340,0.1
126341,0.25
126348,0.22
126349,0.13
126351,0.14
126354,0.17
126366,0.15
126370,0.11
126398,0.24
126407,0.13
126409,0.28
126431,0.21
126438,0.22
126448,0.13
126462,0.2
126464,0.2
126468,0.24
126472,0.23
126473,0.11
126479,0.18
126484,0.19
126486,0.18
126488,0.16
126490,0.17
126494,0.18
126506,0.16
126510,0.29
126513,0.18
126526,0.39
126533,0.34
126538,0.28
126549,0.36
126553,0.19
126554,0.18
126555,0.18
126579,0.2
126584,0.12
126594,0.09
126595,0.2
126596,0.22
126602,0.09
126611,0.13
126614,0.19
126636,0.14
126638,0.15
126651,0.31
126658,0.19
126674,0.13
126685,0.14
126688,0.27
126689,0.09
126707,0.35
126715,0.23
126716,0.13
126721,0.35
126722,0.19
126732,0.18
126738,0.14
126743,0.11
126744,0.17
126752,0.15
126759,0.14
126763,0.31
126775,0.17
126778,0.34
126784,0.21
126791,0.16
126792,0.19
126804,0.25
126816,0.25
126817,0.15
126822,0.09
126832,0.18
126842,0.14
126849,0.15
126850,0.11
126861,0.14
126871,0.13
126872,0.16
