SK_ID_CURR,TARGET
114010,0.4
114011,0.4
114032,0.32
114047,0.38
114055,0.44
114056,0.48
114064,0.43
114065,0.41
114067,0.51
114068,0.34
114075,0.5
114076,0.38
114077,0.37
114094,0.36
114095,0.38
114109,0.38
114114,0.45
114116,0.34
114127,0.37
114158,0.4
114168,0.43
114169,0.47
114171,0.36
114180,0.52
114193,0.43
114198,0.33
114201,0.4
114202,0.45
114207,0.35
114210,0.42
114221,0.37
114222,0.37
114227,0.34
114250,0.41
114253,0.44
114265,0.47
114267,0.49
114273,0.62
114280,0.47
114281,0.43
114283,0.52
114291,0.46
114310,0.4
114316,0.35
114326,0.3
114327,0.37
114339,0.37
114352,0.39
114359,0.46
114360,0.41
114382,0.43
114396,0.41
114397,0.42
114415,0.36
114425,0.43
114434,0.4
114456,0.53
114463,0.4
114469,0.41
114476,0.37
114480,0.41
114482,0.38
114492,0.34
114493,0.46
114501,0.4
114506,0.49
114510,0.36
114515,0.47
114524,0.4
114545,0.44
114546,0.34
114560,0.35
114562,0.37
114563,0.41
114566,0.42
114599,0.46
114601,0.36
114607,0.56
114612,0.34
114622,0.45
114625,0.46
114634,0.37
114635,0.44
114641,0.33
114644,0.43
114645,0.44
114651,0.4
114653,0.39
114654,0.46
114667,0.47
114668,0.47
114670,0.3
114686,0.5
114688,0.52
114690,0.52
114691,0.34
114700,0.36
114706,0.29
114740,0.47
114741,0.41
114755,0.33
114757,0.42
114767,0.44
114772,0.58
114780,0.47
114782,0.38
114791,0.32
114815,0.38
114823,0.37
114835,0.31
114838,0.37
114840,0.36
114842,0.45
114844,0.38
114850,0.44
114853,0.37
114856,0.43
114857,0.4
114858,0.33
114864,0.35
114871,0.36
114875,0.42
114879,0.36
114893,0.4
114912,0.41
114922,0.4
114930,0.35
114945,0.39
114951,0.39
114958,0.32
114962,0.33
114976,0.41
114978,0.47
114987,0.31
115002,0.36
115005,0.42
115023,0.44
115030,0.28
115033,0.38
115034,0.52
115038,0.39
115046,0.53
115049,0.45
115055,0.39
115059,0.33
115076,0.41
115078,0.35
115081,0.42
115085,0.38
115096,0.29
115101,0.47
115114,0.38
115119,0.47
115121,0.42
115122,0.37
115144,0.38
115147,0.46
115151,0.36
115172,0.34
115175,0.46
115183,0.33
115185,0.43
115197,0.47
115200,0.48
115207,0.41
115217,0.39
115230,0.52
115237,0.41
115246,0.32
115251,0.32
115269,0.43
115290,0.51
115299,0.45
115309,0.54
115310,0.39
115311,0.34
115312,0.34
115323,0.33
115324,0.37
115341,0.44
115342,0.4
115343,0.43
115350,0.42
115354,0.43
115360,0.41
115368,0.33
115373,0.4
115396,0.47
115400,0.44
115401,0.42
115404,0.43
115405,0.42
115406,0.48
115407,0.44
115412,0.37
115413,0.48
115415,0.4
115423,0.34
115427,0.47
115428,0.31
115439,0.47
115440,0.45
115447,0.41
115450,0.45
115457,0.5
115459,0.41
115463,0.4
115473,0.55
115477,0.45
115479,0.39
115480,0.36
115481,0.32
115485,0.43
115489,0.42
115495,0.28
115500,0.36
115521,0.47
115572,0.36
115580,0.46
115582,0.49
115586,0.42
115587,0.41
115588,0.46
115591,0.4
115592,0.42
115618,0.38
115619,0.4
115621,0.54
115632,0.53
115646,0.37
115658,0.31
115671,0.38
115680,0.35
115686,0.47
115688,0.26
115705,0.43
115707,0.43
115708,0.44
115726,0.45
115759,0.44
115773,0.32
115777,0.36
115778,0.44
115781,0.46
115801,0.56
115804,0.43
115810,0.4
115812,0.45
115820,0.43
115827,0.37
115831,0.44
115841,0.44
115846,0.44
115852,0.37
115857,0.39
115858,0.46
115860,0.25
115865,0.27
115867,0.42
115869,0.43
115877,0.4
115904,0.38
115913,0.41
115916,0.41
115928,0.43
115932,0.38
115933,0.42
115937,0.54
115938,0.37
115957,0.37
115958,0.32
115969,0.34
115980,0.43
115984,0.36
116006,0.38
116007,0.43
116008,0.42
116009,0.46
116011,0.41
116012,0.39
116015,0.46
116025,0.36
116047,0.28
116052,0.51
116068,0.33
116077,0.46
116084,0.39
116089,0.44
116093,0.38
116097,0.42
116102,0.39
116118,0.36
116119,0.3
116125,0.48
116128,0.38
116135,0.41
116140,0.49
116141,0.35
116142,0.45
116153,0.46
116156,0.29
116157,0.35
116167,0.33
116168,0.6
116175,0.37
116187,0.47
116189,0.41
116191,0.49
116201,0.44
116210,0.46
116213,0.49
116215,0.43
116223,0.31
116226,0.43
116228,0.32
116241,0.45
116247,0.35
116266,0.37
116276,0.42
116287,0.3
116289,0.37
116292,0.51
116306,0.35
116309,0.37
116312,0.27
116313,0.54
116335,0.4
116342,0.32
116348,0.35
116367,0.38
116380,0.53
116383,0.49
116389,0.36
116395,0.54
116397,0.38
116398,0.47
116402,0.44
116404,0.44
116406,0.35
116424,0.37
116428,0.33
116436,0.43
116440,0.36
116448,0.38
116458,0.4
116466,0.47
116469,0.44
116473,0.39
116474,0.4
116479,0.43
116480,0.35
116491,0.35
116493,0.37
116505,0.4
116511,0.44
116525,0.49
116535,0.34
116544,0.36
116546,0.34
116562,0.4
116565,0.45
116578,0.29
116579,0.46
116580,0.52
116582,0.29
116584,0.34
116586,0.4
116596,0.32
116597,0.47
116598,0.41
116604,0.46
116608,0.39
116609,0.52
116613,0.48
116614,0.38
116615,0.44
116633,0.44
116637,0.4
116643,0.33
116647,0.39
116656,0.34
116659,0.48
116662,0.32
116676,0.37
116680,0.39
116681,0.55
116683,0.5
116684,0.31
116712,0.38
116720,0.34
116726,0.42
116729,0.25
116737,0.37
116745,0.38
116747,0.41
116766,0.39
116781,0.49
116783,0.36
116787,0.31
116788,0.47
116789,0.39
116801,0.39
116803,0.34
116804,0.44
116806,0.41
116815,0.39
116817,0.38
116825,0.39
116828,0.39
116829,0.45
116853,0.42
116854,0.46
116859,0.33
116860,0.54
116865,0.4
116872,0.39
116880,0.44
116882,0.4
116893,0.35
116896,0.4
116906,0.43
116908,0.37
116925,0.42
116926,0.45
116948,0.4
116949,0.39
116955,0.27
116964,0.43
116974,0.41
116976,0.51
116990,0.37
116993,0.46
116994,0.41
116997,0.48
117003,0.32
117007,0.38
117011,0.48
117012,0.39
117019,0.36
117021,0.29
117030,0.38
117036,0.37
117043,0.38
117054,0.3
117070,0.48
117077,0.42
117087,0.37
117093,0.38
117105,0.39
117112,0.38
117129,0.52
117135,0.39
117138,0.52
117142,0.43
117148,0.5
117157,0.48
117170,0.42
117171,0.37
117172,0.36
117178,0.47
117186,0.46
117187,0.5
117193,0.49
117194,0.4
117199,0.39
117207,0.31
117211,0.4
117216,0.42
117217,0.5
117218,0.47
117219,0.43
117224,0.36
117225,0.31
117239,0.4
117242,0.31
117249,0.39
117255,0.39
117257,0.34
117272,0.4
117284,0.44
117287,0.4
117293,0.38
117298,0.49
117299,0.33
117307,0.3
117321,0.31
117323,0.47
117326,0.46
117327,0.46
117341,0.43
117350,0.38
117362,0.45
117375,0.36
117391,0.36
117392,0.36
117396,0.33
117399,0.38
117400,0.34
117402,0.35
117406,0.46
117417,0.52
117418,0.46
117425,0.45
117428,0.3
117443,0.45
117448,0.44
117449,0.37
117450,0.46
117463,0.36
117467,0.39
117478,0.42
117480,0.38
117483,0.42
117484,0.37
117495,0.4
117498,0.28
117501,0.46
117503,0.41
117520,0.43
117524,0.46
117525,0.47
117526,0.49
117527,0.46
117531,0.33
117545,0.4
117547,0.43
117557,0.39
117563,0.44
117564,0.39
117598,0.39
117599,0.36
117610,0.3
117614,0.45
117616,0.45
117623,0.35
117625,0.52
117633,0.29
117634,0.42
117639,0.39
117652,0.34
117653,0.47
117660,0.39
117661,0.34
117662,0.41
117676,0.41
117677,0.37
117681,0.3
117684,0.42
117707,0.42
117736,0.48
117737,0.4
117741,0.5
117746,0.42
117753,0.56
117755,0.45
117775,0.42
117784,0.42
117786,0.43
117791,0.47
117801,0.4
117805,0.41
117816,0.45
117824,0.39
117835,0.42
117837,0.4
117847,0.34
117853,0.5
117854,0.38
117886,0.38
117900,0.39
117920,0.5
117924,0.48
117925,0.48
117934,0.47
117957,0.36
117959,0.44
117967,0.34
117969,0.43
117981,0.39
117982,0.41
117996,0.4
118000,0.42
118018,0.45
118025,0.36
118026,0.46
118044,0.53
118045,0.51
118048,0.34
118055,0.59
118058,0.38
118060,0.45
118066,0.42
118071,0.49
118072,0.38
118082,0.46
118089,0.45
118106,0.37
118115,0.53
118127,0.52
118144,0.48
118150,0.35
118151,0.39
118157,0.52
118162,0.42
118163,0.36
118166,0.46
118181,0.42
118191,0.38
118202,0.46
118205,0.37
118214,0.42
118251,0.41
118264,0.54
118271,0.52
118272,0.38
118276,0.37
118287,0.54
118291,0.52
118292,0.5
118294,0.49
118305,0.48
118312,0.38
118319,0.39
118321,0.32
118326,0.41
118342,0.37
118343,0.45
118353,0.37
118354,0.32
118358,0.38
118359,0.37
118365,0.4
118367,0.36
118368,0.38
118371,0.29
118378,0.44
118379,0.38
118383,0.39
118386,0.39
118387,0.4
118400,0.43
118403,0.45
118428,0.42
118440,0.44
118459,0.46
118490,0.36
118491,0.4
118492,0.44
118498,0.34
118499,0.48
118509,0.38
118518,0.32
118531,0.49
118532,0.37
118546,0.35
118548,0.36
118558,0.39
118560,0.5
118561,0.35
118562,0.4
118564,0.4
118569,0.42
118578,0.43
118585,0.43
118591,0.28
118592,0.38
118594,0.46
118611,0.48
118614,0.37
118622,0.5
118641,0.36
118642,0.3
118650,0.32
118666,0.43
118696,0.4
118697,0.26
118710,0.46
118717,0.48
118720,0.4
118735,0.25
118747,0.32
118750,0.37
118789,0.35
118791,0.36
118803,0.43
118804,0.44
118806,0.38
118809,0.32
118823,0.44
118842,0.52
118871,0.46
118874,0.48
118876,0.4
118886,0.41
118888,0.47
118889,0.38
118894,0.42
118898,0.33
118905,0.35
118911,0.38
118915,0.5
118916,0.41
118925,0.53
118926,0.44
118929,0.4
118935,0.31
118947,0.3
118951,0.51
118953,0.33
118960,0.47
118973,0.44
119001,0.31
119003,0.49
119009,0.34
119011,0.45
119012,0.42
119014,0.46
119025,0.38
119047,0.45
119049,0.45
119057,0.45
119062,0.48
119064,0.3
119069,0.54
119079,0.35
119088,0.35
119091,0.44
119095,0.4
119104,0.42
119108,0.51
119109,0.4
119115,0.32
119125,0.39
119146,0.47
119148,0.46
119160,0.45
119164,0.52
119169,0.4
119179,0.36
119187,0.39
119191,0.37
119205,0.44
119207,0.42
119208,0.39
119217,0.33
119230,0.36
119232,0.48
119236,0.44
119238,0.41
119240,0.51
119250,0.45
119251,0.45
119252,0.53
119266,0.39
119267,0.38
119270,0.46
119272,0.39
119276,0.41
119281,0.39
119295,0.41
119313,0.42
119318,0.35
119321,0.45
119340,0.42
119341,0.27
119344,0.38
119348,0.45
119353,0.42
119361,0.35
119362,0.55
119376,0.53
119383,0.47
119391,0.47
119394,0.36
119395,0.42
119415,0.37
119430,0.34
119441,0.35
119454,0.42
119468,0.39
119474,0.43
119492,0.4
119496,0.38
119500,0.33
119501,0.59
119510,0.37
119518,0.53
119524,0.45
119533,0.37
119540,0.45
119553,0.34
119573,0.47
119593,0.35
119594,0.38
119595,0.44
119596,0.47
119607,0.52
119609,0.4
119616,0.37
119618,0.43
119619,0.38
119628,0.39
119630,0.32
119632,0.4
119648,0.4
119671,0.29
119675,0.42
119683,0.44
119689,0.44
119697,0.45
119698,0.41
119702,0.38
119709,0.26
119715,0.35
119718,0.28
119719,0.4
119731,0.45
119736,0.4
119745,0.47
119749,0.26
119751,0.39
119757,0.49
119761,0.41
119762,0.54
119771,0.41
119778,0.39
119784,0.43
119788,0.44
119802,0.36
119803,0.39
119806,0.34
119810,0.4
119811,0.43
119813,0.48
119820,0.47
119821,0.42
119842,0.4
119843,0.39
119844,0.38
119861,0.36
119866,0.42
119868,0.44
119875,0.42
119896,0.57
119898,0.34
119921,0.34
119922,0.49
119929,0.39
119934,0.44
119938,0.51
119947,0.32
119948,0.43
119967,0.41
119977,0.53
119980,0.39
119984,0.44
119989,0.45
119990,0.49
119994,0.36
119999,0.43
120004,0.41
120020,0.38
120030,0.47
120036,0.39
120050,0.48
120051,0.45
120053,0.46
120075,0.37
120076,0.29
120088,0.35
120099,0.44
120101,0.44
120102,0.47
120108,0.36
120145,0.55
120146,0.48
120154,0.32
120156,0.38
120165,0.48
120166,0.33
120176,0.48
120179,0.43
120182,0.28
120198,0.45
120205,0.47
120208,0.43
120214,0.37
120220,0.37
120227,0.43
120233,0.31
120240,0.35
120243,0.49
120266,0.33
120268,0.37
120280,0.43
120281,0.48
120284,0.4
120298,0.28
120304,0.3
120306,0.35
120320,0.36
120325,0.48
120326,0.46
120335,0.37
120341,0.36
120343,0.39
120388,0.47
120390,0.43
120404,0.38
120405,0.42
120408,0.37
120415,0.36
120421,0.49
120422,0.29
120433,0.43
120437,0.38
120440,0.37
120441,0.4
120449,0.32
120457,0.4
120459,0.35
120460,0.38
120463,0.4
120464,0.42
120470,0.37
120488,0.46
120535,0.4
120538,0.37
120539,0.36
120541,0.4
120562,0.46
120570,0.37
120580,0.33
120581,0.4
120591,0.54
120593,0.43
120598,0.29
120603,0.38
120607,0.38
120642,0.31
120647,0.25
120649,0.31
120664,0.41
120665,0.36
120671,0.37
120678,0.44
120679,0.3
120680,0.5
120681,0.41
120691,0.37
120696,0.49
120697,0.45
120713,0.39
120721,0.5
120725,0.39
120734,0.49
120740,0.4
120748,0.43
120755,0.38
120759,0.42
120761,0.41
120764,0.43
120770,0.36
120777,0.34
120796,0.39
120803,0.38
120809,0.39
120811,0.36
120826,0.37
120829,0.35
120832,0.44
120840,0.53
120857,0.46
120885,0.34
120891,0.37
120894,0.35
120905,0.4
120913,0.48
120914,0.46
120918,0.42
120921,0.34
120923,0.43
120927,0.38
120928,0.42
120934,0.45
120936,0.42
120942,0.54
120946,0.37
120947,0.32
120953,0.3
120955,0.28
120956,0.35
120977,0.35
120980,0.4
120981,0.29
120982,0.3
120991,0.47
121011,0.33
121013,0.39
121018,0.37
121020,0.36
121037,0.3
121038,0.4
121039,0.35
121045,0.3
121046,0.31
121059,0.43
121066,0.5
121078,0.4
121080,0.49
121081,0.51
121086,0.39
121099,0.41
121100,0.37
121107,0.43
121108,0.3
121111,0.42
121130,0.44
121131,0.4
121135,0.53
121152,0.34
121156,0.42
121160,0.32
121162,0.47
121175,0.48
121181,0.47
121186,0.38
121197,0.31
121201,0.49
121208,0.4
121215,0.46
121220,0.49
121225,0.44
121227,0.46
121228,0.4
121243,0.43
121258,0.46
121259,0.49
121265,0.34
121279,0.4
121280,0.42
121281,0.43
121283,0.34
121288,0.37
121296,0.28
121300,0.41
121308,0.4
121321,0.47
121323,0.5
121332,0.35
121334,0.46
121348,0.34
121350,0.29
121351,0.42
121363,0.35
121379,0.39
121380,0.33
121383,0.32
121387,0.51
121414,0.36
121416,0.29
121422,0.4
121423,0.43
121427,0.45
121431,0.37
121438,0.4
121460,0.39
121479,0.32
121482,0.46
121483,0.47
121488,0.47
121489,0.47
121492,0.46
121502,0.33
121503,0.4
121513,0.35
121544,0.45
121545,0.35
121546,0.32
121552,0.37
121553,0.41
121556,0.43
121557,0.42
121583,0.45
121588,0.4
121596,0.52
121597,0.43
121612,0.27
121618,0.49
121619,0.44
121621,0.4
121622,0.39
121626,0.42
121628,0.39
121630,0.43
121631,0.4
121632,0.43
121641,0.45
121695,0.49
121733,0.43
121754,0.38
121762,0.4
121765,0.31
121766,0.43
121771,0.36
121772,0.57
121778,0.39
121791,0.39
121792,0.37
121822,0.48
121825,0.5
121832,0.36
121841,0.38
121846,0.43
121850,0.52
121851,0.37
121853,0.43
121857,0.35
121862,0.37
121863,0.27
121875,0.41
121881,0.41
121896,0.39
121901,0.49
121908,0.41
121909,0.48
121916,0.38
121919,0.39
121921,0.38
121933,0.41
121947,0.5
121948,0.51
121963,0.5
121968,0.29
121970,0.47
121978,0.43
121991,0.38
121996,0.34
121997,0.54
122000,0.43
122015,0.42
122017,0.38
122027,0.47
122044,0.39
122047,0.38
122055,0.47
122065,0.44
122069,0.4
122074,0.46
122086,0.36
122089,0.4
122099,0.35
122102,0.43
122118,0.44
122124,0.45
122125,0.4
122129,0.36
122133,0.37
122135,0.34
122136,0.41
122142,0.5
122154,0.35
122158,0.41
122160,0.36
122165,0.31
122166,0.38
122170,0.37
122175,0.3
122192,0.36
122207,0.36
122210,0.48
122215,0.35
122222,0.36
122234,0.41
122235,0.46
122236,0.37
122248,0.37
122256,0.38
122257,0.33
122258,0.37
122259,0.5
122260,0.43
122264,0.45
122266,0.5
122268,0.4
122271,0.43
122283,0.34
122286,0.37
122288,0.28
122301,0.46
122313,0.39
122322,0.45
122323,0.39
122324,0.42
122336,0.39
122338,0.37
122349,0.32
122351,0.44
122354,0.46
122358,0.43
122376,0.48
122378,0.37
122387,0.39
122392,0.38
122405,0.63
122409,0.42
122411,0.42
122415,0.34
122416,0.38
122425,0.47
122452,0.38
122453,0.49
122456,0.41
122458,0.39
122465,0.37
122468,0.34
122477,0.3
122483,0.41
122517,0.38
122521,0.51
122537,0.31
122538,0.43
122552,0.46
122557,0.37
122561,0.27
122568,0.48
122573,0.54
122583,0.47
122590,0.48
122609,0.5
122617,0.37
122621,0.36
122635,0.31
122638,0.41
122639,0.53
122644,0.3
122675,0.36
122699,0.54
122703,0.32
122706,0.48
122712,0.35
122730,0.45
122731,0.32
122736,0.36
122741,0.27
122745,0.36
122751,0.44
122768,0.41
122785,0.36
122797,0.37
122812,0.48
122816,0.31
122817,0.35
122826,0.42
122838,0.37
122845,0.37
122848,0.4
122850,0.39
122856,0.38
122862,0.44
122869,0.43
122871,0.47
122874,0.45
122875,0.28
122885,0.37
122901,0.41
122902,0.42
122903,0.45
122904,0.48
122910,0.31
122921,0.38
122925,0.34
122964,0.4
122975,0.41
122977,0.38
122984,0.47
122999,0.35
123004,0.52
123009,0.38
123012,0.43
123018,0.42
123025,0.55
123037,0.39
123038,0.41
123039,0.42
123045,0.38
123046,0.32
123051,0.35
123052,0.42
123056,0.42
123061,0.51
123072,0.48
123074,0.37
123086,0.48
123087,0.49
123091,0.45
123094,0.51
123105,0.35
123110,0.4
123113,0.32
123114,0.39
123124,0.34
123131,0.36
123136,0.48
123146,0.38
123147,0.44
123155,0.42
123163,0.47
123182,0.29
123196,0.42
123200,0.35
123204,0.44
123207,0.38
123210,0.48
123215,0.44
123227,0.41
123234,0.44
123239,0.37
123249,0.41
123252,0.37
123255,0.34
123257,0.41
123260,0.35
123263,0.43
123274,0.48
123275,0.43
123276,0.38
123292,0.39
123308,0.43
123316,0.4
123328,0.49
123330,0.44
123331,0.4
123334,0.5
123343,0.31
123344,0.39
123345,0.43
123352,0.43
123356,0.48
123365,0.42
123368,0.36
123376,0.34
123381,0.35
123384,0.44
123389,0.36
123401,0.42
123419,0.37
123433,0.34
123438,0.42
123441,0.42
123456,0.39
123457,0.57
123476,0.42
123477,0.42
123489,0.44
123490,0.48
123496,0.41
123502,0.39
123503,0.43
123513,0.33
123515,0.38
123530,0.45
123532,0.31
123537,0.48
123539,0.44
123540,0.45
123546,0.36
123547,0.49
123554,0.47
123572,0.29
123574,0.45
123575,0.49
123576,0.38
123584,0.36
123586,0.52
123591,0.37
123606,0.41
123607,0.46
123615,0.36
123616,0.43
123619,0.41
123621,0.48
123622,0.38
123633,0.47
123635,0.39
123658,0.41
123659,0.36
123663,0.45
123666,0.4
123670,0.43
123678,0.36
123688,0.33
123707,0.41
123709,0.46
123720,0.37
123741,0.33
123751,0.34
123759,0.39
123765,0.38
123766,0.4
123793,0.42
123794,0.36
123809,0.35
123837,0.39
123839,0.38
123843,0.43
123851,0.51
123854,0.46
123860,0.31
123863,0.4
123879,0.44
123888,0.43
123891,0.43
123912,0.32
123942,0.35
123952,0.38
123953,0.43
123958,0.44
123966,0.35
123977,0.44
123981,0.35
124000,0.29
124023,0.52
124026,0.41
124027,0.38
124033,0.43
124053,0.47
124057,0.34
124065,0.46
124074,0.33
124079,0.35
124095,0.38
124110,0.41
124138,0.48
124167,0.42
124168,0.45
124175,0.33
124176,0.43
124181,0.43
124195,0.53
124197,0.38
124206,0.32
124225,0.41
124230,0.39
124231,0.39
124253,0.43
124257,0.45
124263,0.44
124277,0.35
124285,0.36
124289,0.33
124299,0.45
124303,0.48
124309,0.49
124316,0.42
124319,0.45
124335,0.43
124347,0.42
124359,0.29
124362,0.4
124363,0.41
124389,0.29
124390,0.42
124393,0.42
124401,0.43
124406,0.4
124407,0.47
124416,0.34
124423,0.36
124429,0.39
124431,0.46
124439,0.35
124441,0.44
124451,0.39
124454,0.37
124463,0.39
124492,0.47
124493,0.48
124503,0.47
124506,0.45
124514,0.45
124516,0.28
124519,0.44
124520,0.38
124539,0.39
124545,0.52
124546,0.52
124552,0.36
124553,0.52
124555,0.33
124575,0.37
124586,0.39
124587,0.42
124591,0.53
124595,0.26
124597,0.35
124625,0.42
124628,0.36
124647,0.61
124648,0.42
124654,0.37
124655,0.41
124656,0.34
124658,0.38
124674,0.47
124675,0.4
124686,0.5
124696,0.46
124698,0.5
124702,0.44
124704,0.55
124705,0.48
124719,0.36
124732,0.36
124734,0.4
124737,0.34
124742,0.32
124793,0.33
124816,0.46
124820,0.31
124823,0.4
124826,0.33
124829,0.41
124844,0.5
124850,0.45
124866,0.41
124868,0.36
124874,0.45
124875,0.37
124876,0.37
124887,0.43
124893,0.5
124901,0.43
124905,0.45
124906,0.44
124931,0.48
124938,0.35
124940,0.34
124947,0.41
124948,0.47
124949,0.36
124971,0.5
124974,0.44
124976,0.46
125004,0.41
125025,0.35
125029,0.37
125031,0.34
125037,0.38
125046,0.29
125052,0.35
125053,0.43
125090,0.42
125093,0.41
125100,0.44
125101,0.39
125104,0.49
125111,0.36
125133,0.33
125144,0.45
125145,0.33
125149,0.61
125157,0.33
125158,0.52
125164,0.46
125167,0.38
125170,0.47
125177,0.39
125185,0.4
125190,0.39
125196,0.35
125200,0.54
125203,0.47
125215,0.45
125221,0.39
125224,0.35
125227,0.41
125252,0.37
125256,0.46
125264,0.29
125266,0.47
125267,0.4
125268,0.57
125270,0.4
125271,0.34
125276,0.35
125290,0.35
125300,0.42
125311,0.38
125327,0.41
125338,0.4
125359,0.4
125360,0.35
125366,0.32
125373,0.45
125376,0.42
125384,0.41
125387,0.45
125388,0.34
125393,0.25
125394,0.38
125396,0.33
125397,0.3
125408,0.4
125409,0.57
125414,0.51
125423,0.46
125425,0.48
125436,0.47
125450,0.4
125465,0.33
125471,0.45
125488,0.27
125496,0.44
125500,0.36
125505,0.32
125507,0.3
125519,0.39
125521,0.51
125524,0.38
125531,0.43
125542,0.41
125552,0.31
125560,0.44
125573,0.41
125574,0.43
125576,0.49
125592,0.36
125604,0.29
125622,0.38
125628,0.41
125649,0.38
125668,0.49
125695,0.4
125698,0.46
125701,0.51
125705,0.47
125709,0.48
125713,0.24
125720,0.47
125727,0.47
125747,0.44
125752,0.4
125758,0.34
125772,0.48
125779,0.5
125798,0.38
125804,0.4
125814,0.35
125817,0.33
125835,0.34
125838,0.54
125842,0.49
125852,0.46
125878,0.35
125886,0.35
125896,0.4
125924,0.47
125930,0.37
125939,0.34
125957,0.56
125961,0.5
125972,0.37
125973,0.41
125975,0.31
125983,0.38
125984,0.44
125990,0.39
126016,0.32
126022,0.42
126028,0.41
126047,0.43
126048,0.39
126067,0.36
126068,0.51
126069,0.41
126088,0.43
126121,0.43
126123,0.39
126125,0.31
126136,0.37
126159,0.34
126162,0.42
126165,0.36
126172,0.45
126175,0.47
126178,0.28
126184,0.28
126198,0.34
126202,0.35
126203,0.37
126205,0.31
126214,0.35
126231,0.4
126238,0.42
126242,0.51
126252,0.36
126263,0.36
126265,0.51
126267,0.38
126274,0.28
126299,0.45
126307,0.54
126310,0.44
126329,0.4
126331,0.45
126340,0.4
126341,0.43
126348,0.38
126349,0.32
126351,0.39
126354,0.35
126366,0.39
126370,0.32
126398,0.41
126407,0.4
126409,0.46
126431,0.38
126438,0.43
126448,0.34
126462,0.34
126464,0.38
126468,0.4
126472,0.42
126473,0.33
126479,0.39
126484,0.41
126486,0.5
126488,0.41
126490,0.46
126494,0.37
126506,0.47
126510,0.5
126513,0.43
126526,0.55
126533,0.5
126538,0.34
126549,0.42
126553,0.5
126554,0.37
126555,0.37
126579,0.31
126584,0.38
126594,0.34
126595,0.36
126596,0.45
126602,0.39
126611,0.39
126614,0.36
126636,0.4
126638,0.49
126651,0.43
126658,0.37
126674,0.29
126685,0.33
126688,0.44
126689,0.42
126707,0.53
126715,0.39
126716,0.31
126721,0.38
126722,0.34
126732,0.32
126738,0.44
126743,0.43
126744,0.38
126752,0.44
126759,0.48
126763,0.45
126775,0.48
126778,0.45
126784,0.37
126791,0.4
126792,0.39
126804,0.32
126816,0.47
126817,0.49
126822,0.26
126832,0.38
126842,0.41
126849,0.34
126850,0.43
126861,0.39
126871,0.32
126872,0.37
