SK_ID_CURR,TARGET
114010,0.07
114011,0.38
114032,0.11
114047,0.14
114055,0.12
114056,0.3
114064,0.1
114065,0.15
114067,0.15
114068,0.05
114075,0.11
114076,0.14
114077,0.03
114094,0.17
114095,0.07
114109,0.1
114114,0.11
114116,0.05
114127,0.09
114158,0.21
114168,0.28
114169,0.17
114171,0.19
114180,0.45
114193,0.08
114198,0.08
114201,0.12
114202,0.36
114207,0.06
114210,0.13
114221,0.15
114222,0.14
114227,0.15
114250,0.07
114253,0.17
114265,0.13
114267,0.24
114273,0.26
114280,0.36
114281,0.16
114283,0.41
114291,0.45
114310,0.31
114316,0.09
114326,0.06
114327,0.12
114339,0.18
114352,0.03
114359,0.22
114360,0.16
114382,0.2
114396,0.15
114397,0.09
114415,0.18
114425,0.1
114434,0.15
114456,0.26
114463,0.14
114469,0.07
114476,0.05
114480,0.1
114482,0.26
114492,0.13
114493,0.22
114501,0.14
114506,0.17
114510,0.12
114515,0.32
114524,0.22
114545,0.2
114546,0.08
114560,0.1
114562,0.12
114563,0.1
114566,0.18
114599,0.06
114601,0.04
114607,0.12
114612,0.11
114622,0.18
114625,0.26
114634,0.14
114635,0.1
114641,0.04
114644,0.15
114645,0.16
114651,0.08
114653,0.06
114654,0.16
114667,0.18
114668,0.23
114670,0.14
114686,0.19
114688,0.23
114690,0.18
114691,0.04
114700,0.06
114706,0.07
114740,0.13
114741,0.17
114755,0.09
114757,0.06
114767,0.15
114772,0.31
114780,0.19
114782,0.16
114791,0.1
114815,0.32
114823,0.12
114835,0.14
114838,0.12
114840,0.08
114842,0.19
114844,0.13
114850,0.27
114853,0.08
114856,0.31
114857,0.15
114858,0.17
114864,0.11
114871,0.1
114875,0.11
114879,0.13
114893,0.08
114912,0.13
114922,0.2
114930,0.07
114945,0.11
114951,0.12
114958,0.04
114962,0.19
114976,0.12
114978,0.19
114987,0.17
115002,0.11
115005,0.11
115023,0.19
115030,0.07
115033,0.19
115034,0.12
115038,0.08
115046,0.14
115049,0.17
115055,0.1
115059,0.11
115076,0.19
115078,0.12
115081,0.17
115085,0.08
115096,0.07
115101,0.08
115114,0.17
115119,0.1
115121,0.12
115122,0.24
115144,0.13
115147,0.17
115151,0.07
115172,0.09
115175,0.12
115183,0.08
115185,0.18
115197,0.22
115200,0.1
115207,0.09
115217,0.09
115230,0.15
115237,0.04
115246,0.11
115251,0.09
115269,0.11
115290,0.11
115299,0.1
115309,0.27
115310,0.13
115311,0.07
115312,0.08
115323,0.11
115324,0.11
115341,0.21
115342,0.16
115343,0.1
115350,0.08
115354,0.07
115360,0.16
115368,0.12
115373,0.15
115396,0.2
115400,0.11
115401,0.1
115404,0.04
115405,0.12
115406,0.09
115407,0.1
115412,0.24
115413,0.14
115415,0.16
115423,0.03
115427,0.16
115428,0.08
115439,0.11
115440,0.22
115447,0.18
115450,0.14
115457,0.17
115459,0.13
115463,0.23
115473,0.32
115477,0.07
115479,0.09
115480,0.13
115481,0.12
115485,0.19
115489,0.22
115495,0.07
115500,0.14
115521,0.14
115572,0.06
115580,0.08
115582,0.16
115586,0.09
115587,0.13
115588,0.18
115591,0.17
115592,0.12
115618,0.1
115619,0.09
115621,0.24
115632,0.14
115646,0.08
115658,0.06
115671,0.09
115680,0.18
115686,0.08
115688,0.15
115705,0.13
115707,0.1
115708,0.25
115726,0.32
115759,0.16
115773,0.1
115777,0.07
115778,0.2
115781,0.17
115801,0.3
115804,0.15
115810,0.15
115812,0.18
115820,0.28
115827,0.12
115831,0.09
115841,0.09
115846,0.22
115852,0.11
115857,0.1
115858,0.12
115860,0.07
115865,0.12
115867,0.23
115869,0.19
115877,0.09
115904,0.17
115913,0.15
115916,0.08
115928,0.15
115932,0.17
115933,0.07
115937,0.32
115938,0.06
115957,0.13
115958,0.09
115969,0.11
115980,0.26
115984,0.11
116006,0.09
116007,0.25
116008,0.13
116009,0.13
116011,0.14
116012,0.23
116015,0.28
116025,0.2
116047,0.09
116052,0.11
116068,0.07
116077,0.16
116084,0.19
116089,0.12
116093,0.05
116097,0.12
116102,0.1
116118,0.21
116119,0.08
116125,0.19
116128,0.16
116135,0.03
116140,0.24
116141,0.14
116142,0.11
116153,0.11
116156,0.15
116157,0.19
116167,0.06
116168,0.16
116175,0.09
116187,0.12
116189,0.2
116191,0.11
116201,0.17
116210,0.13
116213,0.09
116215,0.27
116223,0.12
116226,0.11
116228,0.08
116241,0.09
116247,0.11
116266,0.15
116276,0.31
116287,0.07
116289,0.12
116292,0.13
116306,0.13
116309,0.06
116312,0.07
116313,0.18
116335,0.05
116342,0.09
116348,0.09
116367,0.09
116380,0.21
116383,0.25
116389,0.18
116395,0.24
116397,0.12
116398,0.28
116402,0.14
116404,0.17
116406,0.06
116424,0.14
116428,0.08
116436,0.13
116440,0.11
116448,0.11
116458,0.07
116466,0.13
116469,0.13
116473,0.1
116474,0.08
116479,0.06
116480,0.06
116491,0.14
116493,0.08
116505,0.17
116511,0.11
116525,0.11
116535,0.17
116544,0.08
116546,0.13
116562,0.14
116565,0.08
116578,0.16
116579,0.08
116580,0.22
116582,0.07
116584,0.09
116586,0.11
116596,0.07
116597,0.26
116598,0.14
116604,0.25
116608,0.16
116609,0.14
116613,0.2
116614,0.22
116615,0.12
116633,0.17
116637,0.18
116643,0.13
116647,0.18
116656,0.19
116659,0.17
116662,0.12
116676,0.1
116680,0.1
116681,0.17
116683,0.21
116684,0.09
116712,0.13
116720,0.11
116726,0.19
116729,0.11
116737,0.09
116745,0.18
116747,0.05
116766,0.06
116781,0.14
116783,0.1
116787,0.1
116788,0.21
116789,0.09
116801,0.14
116803,0.09
116804,0.19
116806,0.12
116815,0.17
116817,0.13
116825,0.23
116828,0.09
116829,0.16
116853,0.2
116854,0.18
116859,0.06
116860,0.23
116865,0.09
116872,0.32
116880,0.11
116882,0.12
116893,0.19
116896,0.14
116906,0.18
116908,0.11
116925,0.1
116926,0.19
116948,0.17
116949,0.1
116955,0.1
116964,0.15
116974,0.06
116976,0.27
116990,0.08
116993,0.09
116994,0.2
116997,0.2
117003,0.13
117007,0.13
117011,0.12
117012,0.18
117019,0.12
117021,0.05
117030,0.13
117036,0.12
117043,0.23
117054,0.1
117070,0.08
117077,0.26
117087,0.09
117093,0.21
117105,0.06
117112,0.09
117129,0.25
117135,0.24
117138,0.3
117142,0.12
117148,0.21
117157,0.17
117170,0.05
117171,0.1
117172,0.24
117178,0.21
117186,0.1
117187,0.25
117193,0.21
117194,0.09
117199,0.06
117207,0.05
117211,0.1
117216,0.16
117217,0.18
117218,0.14
117219,0.13
117224,0.15
117225,0.09
117239,0.16
117242,0.09
117249,0.32
117255,0.1
117257,0.17
117272,0.12
117284,0.17
117287,0.09
117293,0.1
117298,0.38
117299,0.08
117307,0.08
117321,0.12
117323,0.11
117326,0.25
117327,0.24
117341,0.11
117350,0.16
117362,0.23
117375,0.08
117391,0.15
117392,0.04
117396,0.23
117399,0.08
117400,0.23
117402,0.12
117406,0.25
117417,0.26
117418,0.09
117425,0.22
117428,0.18
117443,0.17
117448,0.12
117449,0.16
117450,0.15
117463,0.12
117467,0.12
117478,0.16
117480,0.16
117483,0.19
117484,0.2
117495,0.18
117498,0.04
117501,0.05
117503,0.21
117520,0.15
117524,0.17
117525,0.16
117526,0.14
117527,0.22
117531,0.14
117545,0.08
117547,0.27
117557,0.19
117563,0.15
117564,0.13
117598,0.18
117599,0.1
117610,0.09
117614,0.07
117616,0.21
117623,0.09
117625,0.33
117633,0.15
117634,0.09
117639,0.23
117652,0.04
117653,0.25
117660,0.14
117661,0.06
117662,0.14
117676,0.17
117677,0.26
117681,0.2
117684,0.18
117707,0.08
117736,0.3
117737,0.11
117741,0.13
117746,0.24
117753,0.24
117755,0.25
117775,0.11
117784,0.15
117786,0.16
117791,0.18
117801,0.28
117805,0.09
117816,0.02
117824,0.12
117835,0.07
117837,0.11
117847,0.19
117853,0.15
117854,0.11
117886,0.16
117900,0.09
117920,0.3
117924,0.13
117925,0.2
117934,0.1
117957,0.13
117959,0.12
117967,0.26
117969,0.22
117981,0.11
117982,0.08
117996,0.23
118000,0.27
118018,0.12
118025,0.16
118026,0.28
118044,0.21
118045,0.2
118048,0.18
118055,0.16
118058,0.14
118060,0.31
118066,0.11
118071,0.18
118072,0.18
118082,0.13
118089,0.1
118106,0.09
118115,0.1
118127,0.3
118144,0.17
118150,0.09
118151,0.03
118157,0.27
118162,0.1
118163,0.11
118166,0.09
118181,0.15
118191,0.06
118202,0.28
118205,0.13
118214,0.1
118251,0.19
118264,0.21
118271,0.31
118272,0.14
118276,0.19
118287,0.31
118291,0.12
118292,0.15
118294,0.2
118305,0.14
118312,0.1
118319,0.11
118321,0.04
118326,0.41
118342,0.23
118343,0.05
118353,0.19
118354,0.08
118358,0.09
118359,0.25
118365,0.2
118367,0.09
118368,0.09
118371,0.05
118378,0.16
118379,0.18
118383,0.08
118386,0.14
118387,0.19
118400,0.15
118403,0.07
118428,0.16
118440,0.13
118459,0.09
118490,0.11
118491,0.19
118492,0.13
118498,0.16
118499,0.05
118509,0.1
118518,0.11
118531,0.22
118532,0.09
118546,0.16
118548,0.15
118558,0.14
118560,0.23
118561,0.05
118562,0.24
118564,0.11
118569,0.14
118578,0.14
118585,0.13
118591,0.1
118592,0.1
118594,0.17
118611,0.06
118614,0.15
118622,0.07
118641,0.12
118642,0.1
118650,0.11
118666,0.17
118696,0.11
118697,0.08
118710,0.14
118717,0.17
118720,0.12
118735,0.03
118747,0.11
118750,0.1
118789,0.09
118791,0.15
118803,0.11
118804,0.14
118806,0.3
118809,0.08
118823,0.08
118842,0.11
118871,0.26
118874,0.19
118876,0.07
118886,0.09
118888,0.23
118889,0.13
118894,0.13
118898,0.07
118905,0.25
118911,0.09
118915,0.21
118916,0.11
118925,0.13
118926,0.1
118929,0.17
118935,0.07
118947,0.16
118951,0.1
118953,0.1
118960,0.12
118973,0.12
119001,0.13
119003,0.29
119009,0.1
119011,0.07
119012,0.12
119014,0.2
119025,0.06
119047,0.15
119049,0.09
119057,0.11
119062,0.12
119064,0.13
119069,0.11
119079,0.08
119088,0.08
119091,0.19
119095,0.15
119104,0.21
119108,0.32
119109,0.14
119115,0.09
119125,0.18
119146,0.13
119148,0.08
119160,0.2
119164,0.32
119169,0.27
119179,0.2
119187,0.25
119191,0.08
119205,0.04
119207,0.18
119208,0.1
119217,0.15
119230,0.07
119232,0.13
119236,0.28
119238,0.11
119240,0.18
119250,0.16
119251,0.12
119252,0.12
119266,0.12
119267,0.11
119270,0.21
119272,0.2
119276,0.2
119281,0.08
119295,0.11
119313,0.24
119318,0.05
119321,0.25
119340,0.13
119341,0.1
119344,0.14
119348,0.18
119353,0.15
119361,0.18
119362,0.52
119376,0.22
119383,0.1
119391,0.16
119394,0.13
119395,0.15
119415,0.09
119430,0.08
119441,0.06
119454,0.16
119468,0.17
119474,0.27
119492,0.13
119496,0.22
119500,0.12
119501,0.24
119510,0.11
119518,0.13
119524,0.18
119533,0.19
119540,0.12
119553,0.08
119573,0.11
119593,0.1
119594,0.07
119595,0.29
119596,0.15
119607,0.32
119609,0.1
119616,0.07
119618,0.08
119619,0.27
119628,0.17
119630,0.11
119632,0.12
119648,0.39
119671,0.19
119675,0.13
119683,0.14
119689,0.11
119697,0.09
119698,0.31
119702,0.25
119709,0.12
119715,0.05
119718,0.1
119719,0.32
119731,0.23
119736,0.22
119745,0.16
119749,0.05
119751,0.23
119757,0.17
119761,0.24
119762,0.18
119771,0.14
119778,0.18
119784,0.09
119788,0.11
119802,0.07
119803,0.24
119806,0.09
119810,0.13
119811,0.22
119813,0.18
119820,0.17
119821,0.21
119842,0.11
119843,0.12
119844,0.08
119861,0.1
119866,0.05
119868,0.13
119875,0.1
119896,0.25
119898,0.09
119921,0.06
119922,0.15
119929,0.11
119934,0.18
119938,0.22
119947,0.08
119948,0.23
119967,0.1
119977,0.12
119980,0.13
119984,0.17
119989,0.14
119990,0.11
119994,0.15
119999,0.28
120004,0.06
120020,0.08
120030,0.15
120036,0.18
120050,0.35
120051,0.34
120053,0.15
120075,0.2
120076,0.07
120088,0.14
120099,0.12
120101,0.07
120102,0.08
120108,0.06
120145,0.14
120146,0.11
120154,0.11
120156,0.11
120165,0.11
120166,0.09
120176,0.16
120179,0.18
120182,0.08
120198,0.2
120205,0.33
120208,0.16
120214,0.09
120220,0.08
120227,0.18
120233,0.11
120240,0.06
120243,0.15
120266,0.17
120268,0.17
120280,0.19
120281,0.1
120284,0.12
120298,0.11
120304,0.11
120306,0.16
120320,0.21
120325,0.11
120326,0.1
120335,0.18
120341,0.13
120343,0.13
120388,0.09
120390,0.15
120404,0.12
120405,0.12
120408,0.19
120415,0.14
120421,0.22
120422,0.13
120433,0.11
120437,0.25
120440,0.04
120441,0.08
120449,0.14
120457,0.23
120459,0.11
120460,0.07
120463,0.2
120464,0.09
120470,0.09
120488,0.31
120535,0.08
120538,0.09
120539,0.2
120541,0.19
120562,0.17
120570,0.13
120580,0.16
120581,0.2
120591,0.37
120593,0.12
120598,0.14
120603,0.14
120607,0.21
120642,0.12
120647,0.1
120649,0.1
120664,0.11
120665,0.11
120671,0.17
120678,0.14
120679,0.09
120680,0.18
120681,0.19
120691,0.17
120696,0.2
120697,0.26
120713,0.13
120721,0.16
120725,0.11
120734,0.26
120740,0.2
120748,0.09
120755,0.14
120759,0.12
120761,0.14
120764,0.11
120770,0.13
120777,0.09
120796,0.12
120803,0.16
120809,0.08
120811,0.1
120826,0.07
120829,0.18
120832,0.04
120840,0.23
120857,0.17
120885,0.09
120891,0.08
120894,0.1
120905,0.15
120913,0.31
120914,0.12
120918,0.16
120921,0.12
120923,0.18
120927,0.3
120928,0.23
120934,0.17
120936,0.18
120942,0.11
120946,0.11
120947,0.13
120953,0.08
120955,0.1
120956,0.15
120977,0.07
120980,0.21
120981,0.11
120982,0.08
120991,0.13
121011,0.2
121013,0.22
121018,0.14
121020,0.11
121037,0.07
121038,0.05
121039,0.1
121045,0.17
121046,0.06
121059,0.17
121066,0.3
121078,0.11
121080,0.23
121081,0.17
121086,0.11
121099,0.15
121100,0.04
121107,0.17
121108,0.12
121111,0.1
121130,0.04
121131,0.22
121135,0.19
121152,0.15
121156,0.1
121160,0.14
121162,0.2
121175,0.2
121181,0.14
121186,0.12
121197,0.08
121201,0.3
121208,0.07
121215,0.18
121220,0.19
121225,0.26
121227,0.08
121228,0.24
121243,0.18
121258,0.14
121259,0.1
121265,0.04
121279,0.17
121280,0.13
121281,0.15
121283,0.1
121288,0.13
121296,0.05
121300,0.18
121308,0.2
121321,0.23
121323,0.15
121332,0.07
121334,0.08
121348,0.04
121350,0.07
121351,0.12
121363,0.12
121379,0.11
121380,0.15
121383,0.14
121387,0.13
121414,0.08
121416,0.12
121422,0.17
121423,0.12
121427,0.14
121431,0.11
121438,0.19
121460,0.12
121479,0.04
121482,0.09
121483,0.28
121488,0.17
121489,0.15
121492,0.06
121502,0.07
121503,0.14
121513,0.06
121544,0.14
121545,0.17
121546,0.11
121552,0.25
121553,0.15
121556,0.19
121557,0.08
121583,0.17
121588,0.05
121596,0.15
121597,0.18
121612,0.03
121618,0.07
121619,0.22
121621,0.14
121622,0.11
121626,0.16
121628,0.16
121630,0.42
121631,0.11
121632,0.24
121641,0.1
121695,0.18
121733,0.19
121754,0.12
121762,0.1
121765,0.12
121766,0.15
121771,0.12
121772,0.37
121778,0.08
121791,0.09
121792,0.11
121822,0.17
121825,0.2
121832,0.06
121841,0.15
121846,0.08
121850,0.1
121851,0.22
121853,0.23
121857,0.15
121862,0.2
121863,0.09
121875,0.1
121881,0.16
121896,0.34
121901,0.11
121908,0.13
121909,0.21
121916,0.13
121919,0.1
121921,0.18
121933,0.07
121947,0.13
121948,0.39
121963,0.19
121968,0.09
121970,0.15
121978,0.12
121991,0.21
121996,0.05
121997,0.36
122000,0.2
122015,0.15
122017,0.17
122027,0.18
122044,0.13
122047,0.11
122055,0.2
122065,0.18
122069,0.05
122074,0.13
122086,0.09
122089,0.22
122099,0.15
122102,0.12
122118,0.18
122124,0.07
122125,0.1
122129,0.11
122133,0.09
122135,0.15
122136,0.12
122142,0.07
122154,0.13
122158,0.14
122160,0.14
122165,0.1
122166,0.15
122170,0.12
122175,0.1
122192,0.09
122207,0.14
122210,0.19
122215,0.11
122222,0.08
122234,0.16
122235,0.13
122236,0.12
122248,0.23
122256,0.06
122257,0.04
122258,0.09
122259,0.12
122260,0.14
122264,0.06
122266,0.15
122268,0.06
122271,0.1
122283,0.09
122286,0.08
122288,0.12
122301,0.1
122313,0.16
122322,0.08
122323,0.13
122324,0.08
122336,0.06
122338,0.16
122349,0.04
122351,0.09
122354,0.23
122358,0.2
122376,0.25
122378,0.16
122387,0.09
122392,0.08
122405,0.32
122409,0.1
122411,0.14
122415,0.2
122416,0.15
122425,0.31
122452,0.19
122453,0.24
122456,0.12
122458,0.19
122465,0.13
122468,0.11
122477,0.09
122483,0.07
122517,0.19
122521,0.41
122537,0.12
122538,0.11
122552,0.33
122557,0.15
122561,0.07
122568,0.11
122573,0.15
122583,0.24
122590,0.34
122609,0.13
122617,0.13
122621,0.09
122635,0.12
122638,0.21
122639,0.16
122644,0.07
122675,0.08
122699,0.17
122703,0.16
122706,0.16
122712,0.19
122730,0.17
122731,0.08
122736,0.18
122741,0.17
122745,0.12
122751,0.2
122768,0.13
122785,0.16
122797,0.1
122812,0.18
122816,0.04
122817,0.08
122826,0.15
122838,0.13
122845,0.09
122848,0.1
122850,0.06
122856,0.16
122862,0.12
122869,0.12
122871,0.27
122874,0.26
122875,0.12
122885,0.23
122901,0.13
122902,0.11
122903,0.1
122904,0.15
122910,0.13
122921,0.13
122925,0.07
122964,0.14
122975,0.12
122977,0.13
122984,0.23
122999,0.11
123004,0.25
123009,0.11
123012,0.17
123018,0.1
123025,0.27
123037,0.16
123038,0.2
123039,0.11
123045,0.13
123046,0.06
123051,0.12
123052,0.05
123056,0.17
123061,0.22
123072,0.12
123074,0.11
123086,0.23
123087,0.09
123091,0.13
123094,0.12
123105,0.16
123110,0.12
123113,0.17
123114,0.18
123124,0.13
123131,0.11
123136,0.41
123146,0.09
123147,0.19
123155,0.16
123163,0.12
123182,0.08
123196,0.12
123200,0.13
123204,0.05
123207,0.08
123210,0.07
123215,0.23
123227,0.09
123234,0.09
123239,0.16
123249,0.29
123252,0.07
123255,0.09
123257,0.13
123260,0.13
123263,0.2
123274,0.14
123275,0.13
123276,0.11
123292,0.16
123308,0.04
123316,0.04
123328,0.12
123330,0.19
123331,0.2
123334,0.25
123343,0.06
123344,0.24
123345,0.13
123352,0.24
123356,0.06
123365,0.18
123368,0.16
123376,0.1
123381,0.06
123384,0.19
123389,0.1
123401,0.2
123419,0.12
123433,0.19
123438,0.15
123441,0.14
123456,0.17
123457,0.21
123476,0.13
123477,0.15
123489,0.19
123490,0.11
123496,0.31
123502,0.21
123503,0.14
123513,0.13
123515,0.17
123530,0.12
123532,0.07
123537,0.1
123539,0.19
123540,0.14
123546,0.09
123547,0.18
123554,0.16
123572,0.08
123574,0.18
123575,0.19
123576,0.11
123584,0.14
123586,0.16
123591,0.2
123606,0.11
123607,0.13
123615,0.08
123616,0.12
123619,0.12
123621,0.22
123622,0.08
123633,0.04
123635,0.16
123658,0.21
123659,0.12
123663,0.07
123666,0.1
123670,0.18
123678,0.08
123688,0.1
123707,0.1
123709,0.2
123720,0.17
123741,0.14
123751,0.19
123759,0.24
123765,0.17
123766,0.09
123793,0.27
123794,0.11
123809,0.17
123837,0.09
123839,0.13
123843,0.17
123851,0.21
123854,0.23
123860,0.06
123863,0.3
123879,0.16
123888,0.19
123891,0.15
123912,0.09
123942,0.07
123952,0.3
123953,0.1
123958,0.21
123966,0.08
123977,0.12
123981,0.07
124000,0.04
124023,0.07
124026,0.05
124027,0.07
124033,0.08
124053,0.12
124057,0.12
124065,0.16
124074,0.1
124079,0.11
124095,0.18
124110,0.15
124138,0.17
124167,0.22
124168,0.11
124175,0.07
124176,0.07
124181,0.19
124195,0.2
124197,0.13
124206,0.1
124225,0.21
124230,0.07
124231,0.22
124253,0.17
124257,0.15
124263,0.12
124277,0.16
124285,0.08
124289,0.07
124299,0.26
124303,0.21
124309,0.35
124316,0.22
124319,0.14
124335,0.13
124347,0.36
124359,0.16
124362,0.09
124363,0.17
124389,0.06
124390,0.13
124393,0.23
124401,0.38
124406,0.12
124407,0.09
124416,0.15
124423,0.03
124429,0.07
124431,0.18
124439,0.06
124441,0.13
124451,0.16
124454,0.1
124463,0.29
124492,0.17
124493,0.2
124503,0.07
124506,0.13
124514,0.08
124516,0.08
124519,0.1
124520,0.25
124539,0.12
124545,0.23
124546,0.27
124552,0.11
124553,0.22
124555,0.14
124575,0.08
124586,0.09
124587,0.05
124591,0.26
124595,0.13
124597,0.13
124625,0.14
124628,0.15
124647,0.22
124648,0.1
124654,0.24
124655,0.14
124656,0.06
124658,0.07
124674,0.26
124675,0.04
124686,0.19
124696,0.22
124698,0.17
124702,0.16
124704,0.09
124705,0.12
124719,0.08
124732,0.1
124734,0.13
124737,0.06
124742,0.22
124793,0.06
124816,0.33
124820,0.09
124823,0.38
124826,0.05
124829,0.09
124844,0.27
124850,0.14
124866,0.08
124868,0.12
124874,0.25
124875,0.06
124876,0.07
124887,0.1
124893,0.25
124901,0.05
124905,0.16
124906,0.17
124931,0.19
124938,0.09
124940,0.21
124947,0.14
124948,0.11
124949,0.03
124971,0.24
124974,0.1
124976,0.09
125004,0.16
125025,0.1
125029,0.13
125031,0.2
125037,0.18
125046,0.15
125052,0.06
125053,0.11
125090,0.18
125093,0.19
125100,0.2
125101,0.13
125104,0.24
125111,0.15
125133,0.15
125144,0.21
125145,0.16
125149,0.16
125157,0.14
125158,0.26
125164,0.28
125167,0.15
125170,0.18
125177,0.12
125185,0.15
125190,0.09
125196,0.19
125200,0.15
125203,0.18
125215,0.15
125221,0.17
125224,0.09
125227,0.16
125252,0.13
125256,0.09
125264,0.07
125266,0.08
125267,0.16
125268,0.35
125270,0.12
125271,0.1
125276,0.06
125290,0.08
125300,0.11
125311,0.08
125327,0.14
125338,0.11
125359,0.13
125360,0.09
125366,0.14
125373,0.13
125376,0.31
125384,0.18
125387,0.23
125388,0.1
125393,0.11
125394,0.17
125396,0.09
125397,0.05
125408,0.16
125409,0.11
125414,0.24
125423,0.12
125425,0.17
125436,0.18
125450,0.17
125465,0.08
125471,0.26
125488,0.1
125496,0.19
125500,0.19
125505,0.09
125507,0.19
125519,0.08
125521,0.24
125524,0.18
125531,0.22
125542,0.14
125552,0.05
125560,0.19
125573,0.08
125574,0.1
125576,0.28
125592,0.12
125604,0.06
125622,0.07
125628,0.13
125649,0.11
125668,0.21
125695,0.09
125698,0.12
125701,0.22
125705,0.2
125709,0.15
125713,0.05
125720,0.15
125727,0.28
125747,0.12
125752,0.19
125758,0.09
125772,0.11
125779,0.37
125798,0.19
125804,0.2
125814,0.12
125817,0.06
125835,0.04
125838,0.09
125842,0.06
125852,0.3
125878,0.07
125886,0.11
125896,0.21
125924,0.15
125930,0.12
125939,0.13
125957,0.25
125961,0.13
125972,0.04
125973,0.18
125975,0.07
125983,0.13
125984,0.29
125990,0.12
126016,0.17
126022,0.12
126028,0.15
126047,0.15
126048,0.09
126067,0.09
126068,0.04
126069,0.08
126088,0.12
126121,0.13
126123,0.12
126125,0.09
126136,0.17
126159,0.1
126162,0.1
126165,0.06
126172,0.22
126175,0.29
126178,0.11
126184,0.12
126198,0.19
126202,0.14
126203,0.12
126205,0.02
126214,0.17
126231,0.28
126238,0.25
126242,0.12
126252,0.08
126263,0.29
126265,0.16
126267,0.21
126274,0.16
126299,0.1
126307,0.17
126310,0.2
126329,0.14
126331,0.12
126340,0.13
126341,0.14
126348,0.18
126349,0.08
126351,0.12
126354,0.11
126366,0.15
126370,0.1
126398,0.14
126407,0.07
126409,0.18
126431,0.1
126438,0.07
126448,0.07
126462,0.07
126464,0.13
126468,0.07
126472,0.22
126473,0.12
126479,0.1
126484,0.16
126486,0.15
126488,0.13
126490,0.14
126494,0.1
126506,0.11
126510,0.14
126513,0.12
126526,0.24
126533,0.14
126538,0.23
126549,0.18
126553,0.11
126554,0.06
126555,0.15
126579,0.14
126584,0.09
126594,0.07
126595,0.1
126596,0.22
126602,0.13
126611,0.13
126614,0.1
126636,0.07
126638,0.1
126651,0.13
126658,0.15
126674,0.12
126685,0.08
126688,0.21
126689,0.15
126707,0.41
126715,0.08
126716,0.08
126721,0.38
126722,0.2
126732,0.12
126738,0.18
126743,0.11
126744,0.1
126752,0.06
126759,0.19
126763,0.21
126775,0.16
126778,0.22
126784,0.08
126791,0.07
126792,0.11
126804,0.18
126816,0.19
126817,0.14
126822,0.06
126832,0.17
126842,0.05
126849,0.12
126850,0.07
126861,0.12
126871,0.08
126872,0.21
126880,0.04
126888,0.09
